№п/п,Подразделение (центральное / областное),Наименование ГУ,Физический адрес,"Из списка 
 исходного СОИ","Статус строительства 
 ВОЛС","Статус 
 подключения",Готовность ПСД,КВЭП
Завершены работы,,,,,,,,
1,ДГД по Актюбинской области,ПУНКТ ПРОПУСКА «КАРАШАТАУ»,"Актюбинская область, Айтекебийский район, м/у п. Комсомол и п. Карашатау, 380 метров от ЛГГ",Нет (новый),Завершен,Наряд,готов,20.03.2026
2,ДГД по Алматинской области,ПУНКТ ПРОПУСКА «КЕГЕН» (АВТОМОБИЛЬНЫЙ),"Алматинская область, Райымбекский район, 12 км от н.п.Каркара, 20 м от ЛГГ",Да,Завершен,Наряд,готов,20.03.2026
3,ДГД по Атырауской области,ПУНКТ ПРОПУСКА «КУРМАНГАЗЫ»,Атырауская область. Н.п.Караозек,Нет (новый),Завершен,Наряд,готов,20.03.2026
4,ДГД по Жамбылской области,ПУНКТ ПРОПУСКА «АЙША БИБИ»,"Жамбылская область, Жамбылский район село Гродеково",Нет (новый),Завершен,Подключен,готов,20.03.2026
5,ДГД по ЗКО,ПУНКТ ПРОПУСКА «ЖАНИБЕК» (АВТОМОБИЛЬНЫЙ) ЗКО,"п. Жанибек, Жанибекского сельского округа, Жанибекского района, 10 метров от ЛГГ",Нет (новый),Завершен,Наряд,готов,20.03.2026
6,ДГД по ЗКО,ПУНКТ ПРОПУСКА «АКСАЙ» (АВТОМОБИЛЬНЫЙ) ЗКО,"Бурлинский район от 9 км от н.п.Жарсуат, 150 м от ЛГГ",Да,Завершен,Наряд,готов,20.03.2026
7,ДГД по Карагандинской области,Подразделение таможенного поста «Караганда-ЦТО»,"г. Караганда, ул. Сатпаева, 204, ТОО «СВХ Техносклад»",Нет (новый),Завершен,Подключен,готов,20.03.2026
8,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «АКБАЛШИК»,"Костанайская область, 3 км от н.п. Белоглинка, Узынкольский р-н, 400 м от ЛГГ",Нет (новый),Завершен,Наряд,готов,20.03.2026
9,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «АЯТ»,"Костанайская область, в 500 м. от н.п. Варваринка, Тарановского района, 4500 м от ЛГГ",Нет (новый),Завершен,Наряд,готов,20.03.2026
10,ДГД по Мангистауской области,Таможенный пост «Кара Шекпен»,"Мангистауская обл.,Тупкараганский район, п. Баутино, ул. Мунайши 2",Да,Завершен,Подключен,готов,20.03.2026
11,ДГД по области Абай,ПУНКТ ПРОПУСКА «ЖЕЗКЕНТ» (АВТОМОБИЛЬНЫЙ),"Бородулихинский р-н, с. Жезкент, 1500м от ЛГГ",Нет (новый),Завершен,Наряд,готов,20.03.2026
12,ДГД по Павлодарской области,ПУНКТ ПРОПУСКА «УРЛИТОБЕ»,"Павлодарская область, на автомагистрали Павлодар-Омск, 220 км от г. Павлодар",Нет (новый),Завершен,Наряд,готов,20.03.2026
13,ДГД по Павлодарской области,ПУНКТ ПРОПУСКА «КОСАК»,"Павлодарская область, 152 км от ПОГО, 16 км от н.п. Лозовое Успенского района",Нет (новый),Завершен,Подключен,готов,20.03.2026
14,ДГД по Павлодарской области,ПУНКТ ПРОПУСКА «НАЙЗА»,"Павлодарская область, 160 км от ПОГО, 16 км от н.п. Галицкое Успенского района",Нет (новый),Завершен,Подключен,готов,20.03.2026
15,ДГД по Павлодарской области,ПУНКТ ПРОПУСКА «ШАРБАКТЫ» (АВТОМОБИЛЬНЫЙ),"Павлодарская область, н.п. Шарбакты",Да,Завершен,Наряд,готов,20.03.2026
16,ДГД по СКО,Таможенный пост «Петропавловск-Центр таможенного оформления»,"СКО, г. Петропавловск, ул. Мухтара Ауэзова, 297",Нет (новый),Завершен,Подключен,"готов, без коммуникации",20.03.2026
17,ДГД по СКО,ДГД по СКО,"СКО, г. Петропавловск, ул. Лесная 67 (ЖД пункт пропуска УЭК)",,,,готов,20.03.2026
18,ДГД по области Жетысу,ТП Талдыкорган,"Область Жетысу,Талдыкорган ул. Жансугурова 111",Нет (новый),28.02.2026,собственными силами,,
,,,,,,,,
В производстве,,,,,,,,
19,ДГД по Актюбинской области,ПУНКТ ПРОПУСКА «АЛИМБЕТ»,"Актюбинская обл, Карагалинский район 12 км от пос. Алимбетовка",Нет (новый),28.02.2026,13.03.2026,готов,20.03.2026
20,ДГД по Жамбылской области,ПУНКТ ПРОПУСКА «Аухатты»,"Жамбылская область, Кордайский р-н, н.п. Аухатты, РУМПП ""Оңтүстік"",",Нет (новый),28.02.2026,04.03.2026,"готов, без коммуникации",20.03.2026
21,ДГД по Кызылординской области,Таможенный пост «Байконыр»,"г. Байконыр, ул. Максимова, 8",Нет (новый),28.02.2026,06.03.2026,Ожидаем ТУ на прокладку по сущ тел канализации,20.03.2026
22,ДГД по Туркестанской области,Таможенный пост «Туркестан Центр таможенного оформления» в г. Арыс,"г.Арыс ул.Шпал зауыты, участок 2084, на территории СВХ ТОО «Акжол Транс Трейд»",,,13.03.2026,готов,20.03.2026
,,,,Нет (новый),15.03.2026,,,
В производстве со сроком завершения СМР 15.04.2026 г.,,,,,,,,
23,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «КАЙРАК»,"Костанайская область, на 927 км автодороги М36 Астана-Екатеринбург, 500 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
24,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «КОНДЫБАЙ»,"Костанайская область, в 90 км. от г. Житикара, Житикаринского района, 350 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
25,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «ЖЕЛКУАР»,"Костанайская область, Житикаринский район, г. Житикара, 800 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
26,ДГД по Костанайской области,ПУНКТ ПРОПУСКА «УБАГАН»,"Костанайская область, в 6 км. от п. Убаган, Узункольского района, 700 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
27,ДГД по области Абай,ПУНКТ ПРОПУСКА «АУЫЛ» (АВТОМОБИЛЬНЫЙ) ВКО,"Бородулихинский р-н, станции Аул",Да,15.06.2026,15.06.2026,"готов, без коммуникации",29.05.2026
28,ДГД по области Абай,ПУНКТ ПРОПУСКА «КОЯНБАЙ» (АВТОМОБИЛЬНЫЙ) ВКО,"Бескарагайского р-не в 14 км от населенного пункта Коянбай, 200 м от ЛГГ",Да,15.06.2026,15.06.2026,"готов, без коммуникации",29.05.2026
29,ДГД по области Абай,ПУНКТ ПРОПУСКА «БАЙТАНАТ» (АВТОМОБИЛЬНЫЙ) ВКО,"Бородулихинский р-н, с. Байтанат, 12 км от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
30,ДГД по Павлодарской области,ПУНКТ ПРОПУСКА «АМАНГЕЛЬДЫ» (АВТОМОБИЛЬНЫЙ),"Павлодарская область, на автомагистрали Павлодар-Омск, 320 км от г. Павлодар",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
31,ДГД по СКО,ПУНКТ ПРОПУСКА «КЫЗЫЛЖАР»,"Кызылжарский район, 3 км от н.п. Красный Яр, 83 км от г. Петропавловск, 500 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
32,ДГД по СКО,ПУНКТ ПРОПУСКА «БИДАИК»,"Ч.Уалихановский район 11 км от село Бидаик, 20 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
33,ДГД по СКО,ПУНКТ ПРОПУСКА «ЖАНАЖОЛ»,"Мамлютский район село Чистое, 640 м от ЛГГ",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
34,ДГД по СКО,ПУНКТ ПРОПУСКА «ЖАНАЖОЛ» 2,"Мамлютский район село Чистое, 640 м от ЛГГ Здание 2",Нет (новый),15.04.2026,15.04.2026,"готов, без коммуникации",29.05.2026
35,ДГД по Атырауской области,"Таможенный пост ""Тенгиз""","Атырауская обл., Жылыойский район, гор. Кульсары, промзона Тенгизшевройл",Нет (новый),15.03.2026,15.03.2026,"готов, без коммуникации",29.05.2026
36,ДГД по Актюбинской области,ПУНКТ ПРОПУСКА «ЖАЙСАН»,"Актюбинская область, Мартукский район, п. Жайсан, 5 метров от ЛГГ",,,30.03.2026,"готов, без коммуникации",29.05.2026
37,ДГД по ВКО,ПУНКТ ПРОПУСКА «УБА» (АВТОМОБИЛЬНЫЙ),н.п. Шемонаиха,,,30.05.2026,"готов, без коммуникации",29.05.2026
38,ДГД по Актюбинской области,Таможенный пост «Эмбi»,"Мугалжарский район, новая база УПТО и КО АО «СНПС-Актобемунайгаз» месторождение «Жанажол»",,,30.03.2026,"готов, без коммуникации",29.05.2026