,,,
8.4.14,с.Новопавловка,17.2,2026
8.4.15,с.Лесопитомник,3.7,2026
8.4.16,с.Тукпай,3.2,2026
8.4.17,с.Юбилейное,6.7,2026
8.4.18,с.Приречное,12,2026
8.4.19,с.Кемер,6.7,2026
8.4.20,с.Когалытобек,5.8,2026
8.4.21,с.Кызылжар,17.7,2026
8.4.22,с.Шалкар,10.6,2026
8.4.23,с.Коныссай,5,2026
8.4.24,с.Бекей,5.6,2026
8.4.25,с.Дуана,10.6,2026
8.4.26,с.Табынбай,4.3,2026
8.4.27,с.Маштакова,3.6,2026
8.4.28,с.Меловые Горки,7.5,2026
8.5,Казталовский район,331.8,2027
8.5.1,с.Бозоба,12.1,2027
8.5.2,с.Болашак,30.3,2027
8.5.3,с.Копкутир,10.9,2027
8.5.4,с.Жана тан,13,2027
8.5.5,с.Аккурай,34.9,2027
8.5.6,с.Караколь,5.5,2027
8.5.7,с.Абиш,16.2,2027
8.5.8,с.Комекши,13,2027
8.5.9,с.Уразгали,3.7,2027
8.5.10,с.Саралжын (Киров),20.8,2027
8.5.11,с.Сатыбалды,22.9,2027
8.5.12,с.Енбек,2.9,2027
8.5.13,с.Конысбай,1.1,2027
8.5.14,с.Караузен,4.6,2027
8.5.15,с.Серик,19.1,2027
8.5.16,с.Ашысай,15,2027
8.5.17,с.Бостандык,20.2,2027
8.5.18,с.Ордабай,3.2,2027
8.5.19,с.Кайшакудук,18,2027
8.5.20,с.Кособа,20.3,2027
8.5.21,с.Сарыкудук,29.8,2027
8.5.22,с.Беспишен,3.2,2027
8.5.23,с.Кызылту,8.6,2027
8.5.24,с.Талдыкудук,2.5,2027
8.3,"Каратобинский район, Сырымский район",237.2,2026
8.6.1,с.Коржын,14.3,2026
8.6.2,с.Бесоба,4.1,2026
8.6.3,с.Алаколь,7.5,2026
8.6.4,с.Шалгын,14.5,2026
8.6.5,с.Сауле,4,2026
8.6.6,с.Толен,21,2026
8.6.7,с.Ушана,21.2,2026
8.6.8,с.Жанаонир,13.7,2026
8.6.9,с.Кызылагаш,10.2,2026
8.6.10,с.Булан,5.4,2026
8.6.11,с.Жамбыл,8.1,2026
8.6.12,с.Когерис,7.3,2026
8.6.13,с.Жетыколь,7.1,2026
8.6.14,с.Тамды,5.6,2026
8.6.15,с.Жыракудык,5.7,2026
8.6.16,с.Коздикара,13.7,2026
8.6.17,с.Талдыбулак,5.6,2026
8.6.18,с.Казахстан,20.4,2026
8.6.19,с.Анкаты,4.8,2026
8.6.20,с.Куспанколь,6,2026
8.6.21,с.Аккудук,3,2026
8.6.22,с.Сасыкколь,25,2026
8.6.23,с.Таскудук,3.5,2026
8.6.24,с.Саралжын,5.5,2027
8.4,район Байтерек,385.3,2026
8.7.1,с.Болашақ ,8,2026
8.7.2,с.Қаражар,7,2026
8.7.3,с.Озерное,3.8,2026
8.7.4,с.Атамекен ,17.6,2026
8.7.5,с.Қайнар ,4.7,2026
8.7.6,с.Сырым батыр ,5.8,2026
8.7.7,с.Колесово,0.8,2026
8.7.8,с.Оркен,15.7,2026
8.7.9,с.Макарово,9.6,2026
8.7.10,с.Мирное,4.4,2026
8.7.11,с.Садовое,9.1,2026
8.7.12,с.Жалын,6.8,2026
8.7.13,с.Жамбыл,7.8,2026
8.7.14,с.Зеленое,4.4,2026
8.7.15,с.Октябрьское,6.2,2026
8.7.16,с.Шалғай,18.4,2026
8.7.17,с.Раздольное,10,2026
8.7.18,с.Ақбидай,20.7,2026
8.7.19,с.Егиндибулак,35.8,2026
8.7.20,с.Володарское,7.5,2026
8.7.21,с.Жайык,4.8,2026
8.7.22,с.Чувашинское,25.4,2026
8.7.23,с.Горбуново,8.2,2026
8.7.24,с.Павлово,7.7,2026
8.7.25,с.Құрманғазы ,8.3,2026
8.7.26,с.Аманат ,19.6,2026
8.7.27,с.Сұлу көл,15.5,2026
8.7.28,с.Чирово,19.9,2026
8.7.29,с.Жаңатаң,3.7,2026
8.7.30,с.Кирсаново,22.1,2026
8.7.31,с.Красноармейское,6.1,2026
8.7.32,с.Чинарево,6.1,2026
8.7.33,с.Ақсу,2.5,2026
8.7.34,с.Акжол,2.9,2026
8.7.35,с.Скворкино,3,2026
8.7.36,с.Поливное,5.9,2026
8.7.37,с.Малый Чаган,3.3,2026
8.7.38,с.Петрово,13.1,2026
8.7.39,с.Спартак,3.1,2026
8.5,Чингирлауский район,170.20000000000002,2026
8.8.1,с.Аксугум,6.2,2026
8.8.2,с.Шоктыбай,14.9,2026
8.8.3,с.Акбулак,5,2026
8.8.4,с.Алмазное,14,2026
8.8.5,с.Сегизсай,10.2,2026
8.8.6,с.Актау,29.6,2026
8.8.7,с.Карагаш,24,2026
8.8.8,с. Аксуат,23.5,2026
8.8.9,с.Кайынды,4.8,2026
8.8.10,с.Ардак,38,2026
8.6,"Таскалинский район, Акжаикский район",340.80000000000007,2026
8.9.1,с.Бірлік,6.2,2026
8.9.2,с.Чижа 1,3.9,2026
8.9.3,с.Бастау,8.5,2026
8.9.4,с.Ынтымақ,8.5,2026
8.9.5,с.Кеңжайлау,21.8,2026
8.9.6,с.Айнабұлақ,4.9,2026
8.9.7,с.Тоғайлы,11.7,2026
8.9.8,с.Алмалы,3.2,2026
8.9.9,с.Калмак,4.5,2026
8.9.10,с.Жайык,7.4,2026
8.9.11,с.Битилеу,5.4,2026
8.9.12,с.Кабыл,3.4,2026
8.9.13,с.Тинали,5.9,2026
8.9.14,с.Аксуат,3.7,2026
8.9.15,с.Акбулак,4.2,2026
8.9.16,с.Тегисжол,10.5,2026
8.9.17,с.Карагай,10.4,2026
8.9.18,с.Жанажол,18.6,2026
8.9.19,с.Тоган,27.5,2026
8.9.20,с.Атамекен,4.4,2026
8.9.21,с.Кадыркул,8,2026
8.9.22,с.Кызылжар,6,2026
8.9.23,с.Есим,4,2026
8.9.24,с.Баянтобе,5.4,2026
8.9.25,с.Самал,6.2,2026
8.9.26,с.Коловертное,8,2026
8.9.27,с.Кенсуат,4.9,2026
8.9.28,с.Тасоба,7.6,2026
8.9.29,с.Жамбыл,15.7,2026
8.9.30,с.Уштобе,20.3,2026
8.9.31,с.Битик,6.5,2026
8.9.32,с.Камыстыколь,5.8,2026
8.9.33,с.Мойылды,7.4,2026
8.9.34,с.Жанама,36.2,2026
8.9.35,с.Сарман,12.3,2026
8.9.36,с.Томпак,5.1,2026
8.9.37,с.Шабдаржап,6.8,2026
9,Восточно-Казахстанская область,641.9000000000001,
9.1,Зайсанский район,208.05,2027
9.1.1,с.Куаныш,2.6,2027
9.1.2,с.Улкен Каратал,7,2027
9.1.3,с.Бакасу,13,2027
9.1.4,с.Сарыжыра,10.5,2027
9.1.5,с.Шалкар,2.35,2027
9.1.6,с.Когедай,3.8,2027
9.1.7,с.Жанатурмыс,17,2027
9.1.8,с.Кайнар,8,2027
9.1.9,с Шыршытсу,10,2027
9.1.10,с.Жамбыл,8.8,2027
9.1.11,с.Кокжыра,14,2027
9.1.12,с.Жалшы,14.5,2027
9.1.13,с.Карасай,19,2027
9.1.14,с.Тасбастау,46,2027
9.1.15,с.Акарал,11,2027
9.1.16,с.Сатбай,18,2027
9.1.17,с.Шілікті,2.5,2027
9.2,Катон-Карагайский район,322.50000000000006,2027
9.2.1,с.Балгын,10,2027
9.2.2,с.Жулдыз,10,2027
9.2.3,с.Коктерек,10,2027
9.2.4,с.Свинчатка,23,2027
9.2.5,с.Кокбастау,7,2027
9.2.6,с.Аксу,19,2027
9.2.7,с.Жазаба,15,2027
9.2.8,с.Жамбыл,6,2027
9.2.9,с.Берель,24,2027
9.2.10,с.Жана-Ульга,3.5,2027
9.2.11,с.Кабырга,3,2027
9.2.12,с.Шынгыстай,3.5,2027
9.2.13,с.Коробиха,21,2027
9.2.14,с.Ушбулак,42,2027
9.2.15,с.Орнек,5,2027
9.2.16,с.Топкаин,4,2027
9.2.17,с.Егынды,8.3,2027
9.2.18,с.Майемер,2.5,2027
9.2.19,с.Уштобе,8.3,2027
9.2.20,с.Бесюй,7,2027
9.2.21,с.Сенное,23,2027
9.2.22,с.Hово-Хайрузовка,6.1,2027
9.2.23,с.Аршаты,20,2027
9.2.24,с.Кайынды,11.3,2027
9.2.25,с.Кызылжулдыз,13,2027
9.2.26,с.Акмарал,16,2027
9.2.27,с.Приморское,1,2027
9.3,Курчумский район,295.1,2027
9.3.1,с.Алгабас,15,2027
9.3.2,с.Топтерек,13,2027
9.3.3,с.Бурабай,9,2027
9.3.4,с.Койтас,16,2027
9.3.5,с.Аксуат,51,2027
9.3.6,с.Жолнускау,21,2027
9.3.7,с.Каратогай,53,2027
9.3.8,с.Кайынды,11.5,2027
9.3.9,с.Маралды,42,2027
9.3.10,с.Ушбулак,26,2027
9.3.11,с.Сарыолен,5.5,2027
9.3.12,с.Бирлик,6,2027
9.3.13,с.Барак батыра,12,2027
9.3.14,с.Акчи,14.1,2027
9.1,район Марқакөл,313.20000000000005,2026
9.4.1,с.Териктибулак,35,2026
9.4.2,с.Акжайлау,37,2026
9.4.3,с.Карашилик,17,2026
9.4.4,с.Караой,28,2026
9.4.5,с.Кайнарлы,15,2026
9.4.6,с.Тоскаин,35,2026
9.4.7,с.Урунхайка,27,2026
9.4.8,с.Шаганатты,30,2026
9.4.9,с.Жанааул,3,2026
9.4.10,с.Жиделы,14,2026
9.4.11,с.Игилик,33,2026
9.4.12,с.Казахстан,5.5,2026
9.4.13,с.Правый Усть-Кальжыр,3,2026
9.4.14,с.Такыр,18,2026
9.4.15,с.Шенгельды,10.1,2026
9.4.16,с.Бугумуюз,2.6,2026
9.5,район Алтай,212.7,2027
9.5.1,с.Березовское,3.5,2027
9.5.2,с.Березовка,2.5,2027
9.5.3,с.Быково,29,2027
9.5.4,с.Путинцево,16,2027
9.5.5,с.Никольск,14,2027
9.5.6,с.Бородино,18,2027
9.5.7,с.Баяновск,15,2027
9.5.8,с.Васильевка,4.2,2027
9.5.9,с.Дородница,7.5,2027
9.5.10,с.Заводинка,6.5,2027
9.5.11,с.Феклистовка,11,2027
9.5.12,с.Северное,3,2027
9.5.13,с.Ново-Крестьянка,11,2027
9.5.14,с.Подорленок,13.5,2027
9.5.15,с.Андреевка,9,2027
9.5.16,с.Чиркаин,7.5,2027
9.5.17,с.Чапаево,6.5,2027
9.5.18,с.Крестовка,7.5,2027
9.5.19,с.Орловка,10,2027
9.5.20,с.Снегирево,3.5,2027
9.5.21,с.Восточное,3.5,2027
9.5.22,ст.Селезневка,3,2027
9.5.23,с.Пролетарка,7.5,2027
9.2,"район Риддер, Глубоковский район, район Усть-Каменогорск",173.70000000000005,2026
9.6.1,с.Бутаково,3,2026
9.6.2,с.Поперечное,28,2026
9.6.3,с.Лесное,5,2026
9.6.4,с.Верхняя Хариузовка,5,2026
9.6.5,п.Ульбастрой,5,2026
9.6.6,с.Коноваловка,9,2026
9.6.7,с.Ливино,10.6,2026
9.6.8,с.Заречное,2.7,2026
9.6.9,с.Черногорка,1.5,2026
9.6.10,с.Зимовье,1.4,2026
9.6.11,с.Белокаменка,4.8,2026
9.6.12,с.Ново-Михайловка,3.5,2026
9.6.13,с.Степное,5,2026
9.6.14,рзд.226 км,3.2,2026
9.6.15,с.Планидовка,1.4,2026
9.6.16,с.Каменный Карьер,6,2026
9.6.17,с.Веселое,13,2026
9.6.18,ст.Ульба перевалочная,2,2026
9.6.19,с.Горная Ульбинка,5,2026
9.6.20,с.Топиха,19,2026
9.6.21,с. Новая - Ульбинка,4.3,2026
9.6.22,с.Прудхоз,1.3,2026
9.6.23,с.Ново-Троицкое,24,2026
9.6.24,с.Самсоновка,10,2026
9.7,район Самар,197.60000000000002,2027
9.7.1,с.Шубаркайын,23.5,2027
9.7.2,с.Аккала,3,2027
9.7.3,с.Жанажол,2.8,2027
9.7.4,с.Караткуль,27,2027
9.7.5,с.Бастауши,3.5,2027
9.7.6,с.Кокжота,7.8,2027
9.7.7,с.Кокжыра,7.8,2027
9.7.8,с.Мариногорка,11.1,2027
9.7.9,с.Жўмба,22.3,2027
9.7.10,с.Мойылды,17.7,2027
9.7.11,с.Палатцы,15,2027
9.7.12,с.Каракол,22,2027
9.7.13,с.Подгорное,21,2027
9.7.14,с.Новостройка,6.8,2027
9.7.15,с.Кайынды,6.3,2027
9.8,Тарбагайский район,144.39999999999998,2027
9.8.1,с.Жаналык,3,2027
9.8.2,с.Жанаауыл,10,2027
9.8.3,с.Жанаталап,18,2027
9.8.4,с.Сарыолен,21,2027
9.8.5,с.Казахстан,10,2027
9.8.6,с.Тауке,3.3,2027
9.8.7,с.Шенгельды,7,2027
9.8.8,с.Шорга,9.6,2027
9.8.9,с.Карасу,14,2027
9.8.10,с.Шолакорда,10,2027
9.8.11,с.Караой,15,2027
9.8.12,с.Байтогас,20,2027
9.8.13,с.Жанатилеу,3.5,2027
9.9,Уланский район,250.99999999999997,2027
9.9.1,с.Бестерек,12,2027
9.9.2,с.Ново-Азовое,20,2027
9.9.3,с.Баяш Утепов,18,2027
9.9.4,с.Митрофановка,28,2027
9.9.5,с.Жанузак,10,2027
9.9.6,с.Новая Канайка,17,2027
9.9.7,с.Каменка,25,2027
9.9.8,с.Тройницкое,10,2027
9.9.9,с.Восточное,3,2027
9.9.10,с.Макеевка,5.7,2027
9.9.11,с.Верхние Таинты,29,2027
9.9.12,с.Изгутты Айтыков,13,2027
9.9.13,с.Казачье,4.1,2027
9.9.14,с.Украинка,4.5,2027
9.9.15,с.Желдиозек,6.2,2027
9.9.16,с.Сарыөзек,2.5,2027
9.9.17,с.Белогорское,25,2027
9.9.18,с.Бурсак,18,2027
9.3,Шемонаихинский район,155,2026
9.10.1,с.Горкуново,7,2026
9.10.2,с.Кенюхово,6,2026
9.10.3,с.Большая речка,19,2026
9.10.4,с.Новая Убинка,13,2026
9.10.5,с.Убинка,6,2026
9.10.6,с.Рассыпное,8,2026
9.10.7,с.Коневка,8,2026
9.10.8,с.Луговое,16,2026
9.10.9,с.Красная Шемонаиха,10,2026
9.10.10,с.Медведка,18,2026
9.10.11,с.Барашки,7,2026
9.10.12,с.Ново-Ильинка,13,2026
9.10.13,с.Березовка,5,2026
9.10.14,с.Крюковка,2,2026
9.10.15,с.Межовка,2,2026
9.10.16,с.Белый Камень,6,2026
9.10.17,с.Березовка,5,2026
9.10.18,с.Половинка,4,2026
10,Карагандинская область,2517.4700000000003,
10.1,"Актогайский район, г.Балхаш",258.40000000000003,2027
10.1.1,с.Куаныш,13.5,2027
10.1.2,с.Акжарык,66,2027
10.1.3,с.Сарытерек,44.3,2027
10.1.4,с.Тасарал,18,2027
10.1.5,с.Карасу,5.3,2027
10.1.6,с.Жетымшокы,2.5,2027
10.1.7,с.Акжайдак,79,2027
10.1.8,с.Шабанбайби,3,2027
10.1.9,с.Кошкар,14.8,2027
10.1.10,с.Торангылык,12,2027
10.1,Бухар-Жырауский район,288.23,2026
10.2.1,с.Трудовое,5.55,2026
10.2.2,с.Акоре,26,2026
10.2.3,с.Актобе,13.75,2026
10.2.4,с.Бухар-Жырау,24,2026
10.2.5,с.Шалкар,11.5,2026
10.2.6,с.Акжар,11.5,2026
10.2.7,с.Алгабас,5.7,2026
10.2.8,с.Сарытобе,5.7,2026
10.2.9,с.Тасшокы,26.73,2026
10.2.10,с.Каракудук,23.15,2026
10.2.11,с.Тегизжол,3.3,2026
10.2.12,с.Жанакала,8.75,2026
10.2.13,с.Акбел,10.3,2026
10.2.14,с.Красная Нива,17.7,2026
10.2.15,с.Кызылжар,2.63,2026
10.2.16,с.Первое Мая,7,2026
10.2.17,с.Новостройка,14.7,2026
10.2.18,с.Белагаш,20,2026
10.2.19,с.Тасаул,6,2026
10.2.20,с.Садовое,1.9,2026
10.2.21,с.Асыл,4.35,2026
10.2.22,с.Волковское,9.45,2026
10.2.23,с.Геологическое,1.72,2026
10.2.24,с.Чкалово,2.5,2026
10.2.25,с.Жастилек,16.15,2026
10.2.26,с.Астаховка,7.2,2026
10.2.27,с.Сокурское,1,2026
10.2,Каркаралинский район,503.87000000000006,2026
10.3.1,с.Айнабулак,33.8,2026
10.3.2,с.Акбай-Кызылбай,19.3,2026
10.3.3,с.Абыз,30.2,2026
10.3.4,с.Кызылту,78.5,2026
10.3.5,с.Жанатоган,40.2,2026
10.3.6,с.Актерек,27.3,2026
10.3.7,с.Борлыбулак,3,2026
10.3.8,с.Коянды,60,2026
10.3.9,с.Акжол,3.8,2026
10.3.10,с.Осибай,36.6,2026
10.3.11,с.Томар,48.6,2026
10.3.12,с.Теректы,37.1,2026
10.3.13,с.Акшокы,6.7,2026
10.3.14,с.Жекежал,3.8,2026
10.3.15,с.Ежебай,2.57,2026
10.3.16,с.Жанибек,4.7,2026
10.3.17,с.Кент,41,2026
10.3.18,с.Калинино,5.7,2026
10.3.19,с. Новый Путь,18,2026
10.3.20,с. Талды,3,2026
10.3,Нуринский район,547.9,2026
10.4.1,с.Баршино,27.1,2026
10.4.2,с.Куланотпес,22.8,2026
10.4.3,с.Жараспай,45.7,2026
10.4.4,с.Кантай,36.7,2026
10.4.5,с.Жанбобек,60.2,2026
10.4.6,с. Акколка,20.1,2026
10.4.7,с.Кертинди,15.8,2026
10.4.8,с.Алгабас,10.9,2026
10.4.9,с.Жанакурылыс,11.7,2026
10.4.10,с.Мұзбел,56.9,2026
10.4.11,с.Ткенекты,46.7,2026
10.4.12,с.Талдысай,61.5,2026
10.4.13,п.Шубарколь,103.8,2026
10.4.14,с. Соналы,28,2026
10.4,Осакаровский район,314.71000000000004,2026
10.5.1,с.Ошаганды,3.3,2026
10.5.2,с.Акпан,11.2,2026
10.5.3,с.Русская Ивановка,30.5,2026
10.5.4,с.Аманконыр,48.8,2026
10.5.5,с.Звездное,39.2,2026
10.5.6,с.Иртышское,11.1,2026
10.5.7,с.Шункыркол,8.7,2026
10.5.8,с.Мирное,8,2026
10.5.9,с.Николаевка,25.8,2026
10.5.10,с.Ералы,8.21,2026
10.5.11,с.Карагайлы,20.3,2026
10.5.12,с.Окольное,,2026
10.5.13,с.Родниковское,50,2026
10.5.14,с.Тельманское,11,2026
10.5.15,с.Трудовое,7.6,2026
10.5.16,с.Шидерты,18.5,2026
10.5.17,с. Степное,8.5,2026
10.5.18,с. Кутумсук,4,2026
10.6,Шетский район,428.03999999999996,2027
10.6.1,с.Аксу,2,2027
10.6.2,с.Енбекшил,4.5,2027
10.6.3,с.Кайракты,6.3,2027
10.6.4,с. Жарылгап батыр,22.5,2027
10.6.5,с.Акбауыр,36.1,2027
10.6.6,с.Мухтар,2.64,2027
10.6.7,с.Талды,21.2,2027
10.6.8,с.Коктенколь,28.5,2027
10.6.9,с.Алихан,11.3,2027
10.6.10,ст.Коктинколи,16.5,2027
10.6.11,с.Красная Поляна,10.3,2027
10.6.12,с.Бекет,14.5,2027
10.6.13,с.Кошкарбай,4.5,2027
10.6.14,с.Аксу,3.8,2027
10.6.15,с.Кызылкой,54.1,2027
10.6.16,с.Шопа,16.9,2027
10.6.17,с.Еркиндык,3,2027
10.6.18,с.Карамыс,3.5,2027
10.6.19,с.Тумсык,6,2027
10.6.20,с.Сарыши,24,2027
10.6.21,с.Берекеши,17.7,2027
10.6.22,с.Жыланды,20.4,2027
10.6.23,с.Дерипсал,12,2027
10.6.24,с.Кызылту,54.4,2027
10.6.25,с. Аякши,24,2027
10.6.25,с. Кызылтау,7.4,2027
10.5,Абайский район ,176.32000000000002,2026
10.7.1,с.Сарепта,3.25,2026
10.7.2,с.Коянды,5.2,2026
10.7.3,с.Есенгельды,73.4,2026
10.7.4,с.Жаманжол,10.56,2026
10.7.5,с.Курминское,12.3,2026
10.7.6,с.Жумабек,12.3,2026
10.7.7,с.Садовое,3.9,2026
10.7.8,с.Самарка,3.95,2026
10.7.9,с.Северное,23,2026
10.7.10,с.Ягодное,3.16,2026
10.7.11,с.Тасзаемка,4.65,2026
10.7.12,с.Восход,2.05,2026
10.7.13,с.Поливное,4.65,2026
10.7.14,с.Ялта,9.35,2026
10.7.15,с.Огороды,4.6,2026
11,Акмолинская область,2265.755,
11.1,Аршалынский район,202.8,2026
11.1.1,с.Актасты,79.9,2026
11.1.2,с.Шортанды,,2026
11.1.3,с.Белоярка,,2026
11.1.4,с.Жалтырколь,7,2026
11.1.5,рзд.42,4.4,2026
11.1.6,с.Койгельды,10.2,2026
11.1.7,ст.Бабатай,9.8,2026
11.1.8,с.Николаевка,22.9,2026
11.1.9,с.Ольгинка,,2026
11.1.10,с.Булаксай,50.4,2026
11.1.11,с. Костомар,,2026
11.1.12,с.Сарыоба,,2026
11.1.13,ст.Сарыоба,,2026
11.1.14,с.Байдала,14.7,2026
11.1.15,рзд. 41,,2026
11.1.16,с.Красное озеро,3.5,2026
11.2,Астраханский район,194.10000000000002,2026
11.2.1,с.Таволжанка,16.4,2026
11.2.2,с.Жарсуат,17.4,2026
11.2.3,с.Акимовка,5.9,2026
11.2.4,с.Оксановка,15.4,2026
11.2.5,с.Жамбыл,6.6,2026
11.2.6,с.Орнек,5.5,2026
11.2.7,с.Ондирис,3.4,2026
11.2.8,с.Новый Колутон,30.7,2026
11.2.9,с.Караколь,,2026
11.2.10,с.Ковыленка,2.8,2026
11.2.11,с. Косколь,4.9,2026
11.2.12,с.Узунколь,79.3,2026
11.2.13,с.Булакты,,2026
11.2.14,с.Шиликты,,2026
11.2.15,с.Приишимка,,2026
11.2.16,с.Енбек,5.8,2026
11.3,"Атбасарский район, Егиндыкольский район(по Заказу 15 пунктов)",187.61999999999998,2027
11.3.1,с.Бейис Хазирет,5.5,2027
11.3.2,с. Титовка,3.9,2027
11.3.3,с.Самарка,16,2027
11.3.4,с.Поповка,5.6,2027
11.3.5,с.Калиновка,9.9,2027
11.3.6,с.Магдалиновка,4.4,2027
11.3.7,с.Хрящевка,3.9,2027
11.3.8,с. Макеевка,4.5,2027
11.3.9,с.Полтавское,88.6,2027
11.3.10,с.Коркем,,2027
11.3.11,с.Узункольское,,2027
11.3.12,с.Тоганас,,2027
11.3.13,с.Жалманкулак,14.2,2027
11.3.14,с.Коржинколь,5.4,2027
11.3.15,с.Жулдыз,25.72,2027
11.4,район Биржан сал,217.94999999999996,2027
11.4.1,с.Енбекшильдер,167.5,2027
11.4.2,с.Актас,,2027
11.4.3,с.Заозерное,,2027
11.4.4,с.Кенащи,,2027
11.4.5,с.Краснофлотское,,2027
11.4.6,с.Валиханово,,2027
11.4.7,с.Алга,,2027
11.4.8,с.Кудукагаш,2.2,2027
11.4.9,с.Буланды,2.2,2027
11.4.10,с. Каратал,2.1,2027
11.4.11,с.Когам,5.7,2027
11.4.12,с.Макпал,10.2,2027
11.4.13,с. Карагай,2.03,2027
11.4.14,с. Пригорхоз,6.179,2027
11.4.15,с.Карловка,11.841,2027
11.4.16,с. Кызылуюм,8,2027
11.3,Буландынский район,119.10000000000002,2026
11.5.1,с.Аккайын,4.8,2026
11.5.2,с. Алаколь,3.7,2026
11.5.3,с. Жанаталап,3.9,2026
11.5.4,с.Гордеевка,23.2,2026
11.5.5,с.Иванковка,6.6,2026
11.5.6,с.Воробьевка,27.6,2026
11.5.7,с.Айнаколь,,2026
11.5.8,с.Ярославка,4.3,2026
11.5.9,с.Отрадное,14,2026
11.5.10,с.Буденовка,4.4,2026
11.5.11,с.Байсуат,4.7,2026
11.5.12,с. Ортакшыл ,4.9,2026
11.5.13,с. Мат,10,2026
11.5.14,с. Боярка,7,2026
11.4,Бурабайский район,192.68200000000004,2026
11.6.1,с.Карабауыр,14.5,2026
11.6.2,с.Карабулак,22.7,2026
