,,,
11.6.3,с.Жанаталап,33.2,2026
11.6.4,с.Кумызынай,,2026
11.6.5,с.Мадениет,,2026
11.6.6,с.Обалы,18.4,2026
11.6.7,с.Каражар,6.9,2026
11.6.8,с.Сосновка,11.1,2026
11.6.9,с.Киндиккарагай,16.9,2026
11.6.10,с.Райгородок,4.168,2026
11.6.11,с. Озерное,19.561,2026
11.6.12,с. Молбаза,13,2026
11.6.13,с. Шиели,6.577,2026
11.6.14,с. Ключевое,5.473,2026
11.6.15,с. Кульстан,10.203,2026
11.6.16,с. Жасыл,10,2026
11.5,"Аккольский район, г.Степногорск",208.59999999999997,2026
11.7.1,с.Кына,76.5,2026
11.7.2,с.Карасай,,2026
11.7.3,с.Сазды булак,,2026
11.7.4,с.Малый Барап,4.7,2026
11.7.5,с.Кемеркол,3.6,2026
11.7.6,с.Орнек,23.9,2026
11.7.7,с.Рамадан,53.4,2026
11.7.8,с.Кара-Озек,,2026
11.7.9,с.Жалгызкарагай,32.1,2026
11.7.10,с.Аманкельды,3.5,2026
11.7.11,с.Малоалександровка,3.7,2026
11.7.12,с.Радовка,3.5,2026
11.7.13,с.Бөгенбай,3.7,2026
11.6,Ерейментауский район,233.63,2026
11.8.1,с. Байсары,68.7,2026
11.8.2,с.Жанажол,,2026
11.8.3,с.Бозтал,18.3,2026
11.8.4,с. Ельтай,13,2026
11.8.5,с.Куншалган,41,2026
11.8.6,с.Шакей,,2026
11.8.7,с.Ажы,7.3,2026
11.8.8,с.Аксуат,38.1,2026
11.8.9,с.Енбек,,2026
11.8.10,с.Койтас,17.93,2026
11.8.11,с.Балыкты,20.36,2026
11.8.12,ст. Уленты,3.94,2026
11.8.13,с. Нижний Торгай,5,2026
11.9,Есильский район,149.95299999999997,2027
11.9.1,с.Сурган,3.1,2027
11.9.2,с.Ковыльное,6.2,2027
11.9.3,с.Кумай,4.4,2027
11.9.4,с.Ленинское,10.8,2027
11.9.5,с.Ярославка,18.5,2027
11.9.6,с.Иглик,41.8,2027
11.9.7,с. Калачи,,2027
11.9.8,с.Раздольное,28.4,2027
11.9.9,с. Интернациональное ,4.1,2027
11.9.10,с. Дальное,4.226,2027
11.9.11,ст. Красивая,3.427,2027
11.9.12,с. Биртал,25,2027
11.10,Жаксынский район,175.95000000000002,2027
11.10.1,с.Кайракты,10.7,2027
11.10.2,с.Алгабас,87.5,2027
11.10.3,с.Терсакан,,2027
11.10.4,с.Монастырка,3.6,2027
11.10.5,с.Калининское,30.9,2027
11.10.6,с.Моховое,,2027
11.10.7,с.Кировское,16.3,2027
11.10.8,с.Тарасовка,14.3,2027
11.10.9,с.Баягиз,12.65,2027
11.11,Жаркаинский район,169.176,2027
11.11.1,с.Бирсуат,21.4,2027
11.11.2,с.Далабай,72.1,2027
11.11.3,с.Тассуат,,2027
11.11.4,с.Нахимовка,,2027
11.11.5,с.Кумсуат,,2027
11.11.6,с.Зерноградское,17.8,2027
11.11.7,с.Тасоткель,10.6,2027
11.11.8,с.Ушкарасу,7.4,2027
11.11.9,с.Шойындыколь,36.1,2027
11.11.10,с.Достык,3.776,2027
11.7,Зерендинский район,570.4520000000001,2026
11.12.1,с.Ивановка,9.6,2026
11.12.2,с.Казахстан,27.7,2026
11.12.3,с.Молодежное,,2026
11.12.4,с.Жанааул,109,2026
11.12.5,с. Жылымды,,2026
11.12.6,с. Карагай,,2026
11.12.7,с.Карлыколь,,2026
11.12.8,с.Еликти,,2026
11.12.9,с.Заречное,,2026
11.12.10,с. Акан,,2026
11.12.11,с.Баратай,,2026
11.12.12,с.Уголки,,2026
11.12.13,с.Васильковка,81,2026
11.12.14,с.Донгулагаш,,2026
11.12.15,с.Кызылсая,,2026
11.12.16,с.Бирлестик,,2026
11.12.17,с.Сейфуллино,,2026
11.12.18,с.Ортак,45.5,2026
11.12.19,с.Кызылтан,,2026
11.12.20,с.Павловка,7.5,2026
11.12.21,с.Малика Габдуллина,120.5,2026
11.12.22,с.Дороговка,,2026
11.12.23,с.Малые Тюкты,,2026
11.12.24,с.Серафимовка,,2026
11.12.25,с.Карауыл Канай-бия,,2026
11.12.26,с.Игилик,,2026
11.12.27,с.Кызылегис,,2026
11.12.28,с.Ортаагаш,,2026
11.12.29,с.Коктерек,,2026
11.12.30,с.Булак,19.5,2026
11.12.31,с.Жолдыбай,,2026
11.12.32,с.Кошкарбай,3.9,2026
11.12.33,с.Акадыр,40.3,2026
11.12.34,с.Ескенежал,,2026
11.12.35,с.Уялы,,2026
11.12.36,с.Исаковка,34.3,2026
11.12.37,с.Костомаровка,,2026
11.12.38,с.Богенбай би,,2026
11.12.39,с.Байтерек,46.4,2026
11.12.40,с.Ермаковка,,2026
11.12.41,с.Красный Кордон,,2026
11.12.42,с.Карсак,,2026
11.12.43,ст. Жаманаши,7.225,2026
11.12.44,с. Ульгили,14.527,2026
11.12.45,с. Караөзек,3.5,2026
11.13,Коргалжынский район,155.56,2027
11.13.1,с.Арыкты,119.6,2027
11.13.2,с.Садырбай,,2027
11.13.3,с.Кенбидаик,,2027
11.13.4,с.Шалкар,,2027
11.13.5,с.Ушсарт,,2027
11.13.6,с.Майшукур,11,2027
11.13.7,с.Уялы,20.1,2027
11.13.8,с. Абай,4.86,2027
11.8,Сандыктауский район,165.35099999999997,2026
11.14.1,с.Преображенка,14.1,2026
11.14.2,с.Раздольное,8.3,2026
11.14.3,с.Красная Поляна,14.2,2026
11.14.4,с.Петриковка,,2026
11.14.5,с.Васильевка,50.8,2026
11.14.6,с.Улан,,2026
11.14.7,с.Жиланды,11,2026
11.14.8,с.Быстримовка,13,2026
11.14.9,с.Михайловка,22.2,2026
11.14.10,с.Меньшиковка,,2026
11.14.11,с.Речное,3,2026
11.14.12,с.Новый Городок,3,2026
11.14.13,с.Новоромановка,10.6,2026
11.14.14,с.Арбузинка,2.045,2026
11.14.15,с.Кумдыколь,9.063,2026
11.14.16,с.Мысок,4.043,2026
11.9,"Целиноградский район, Косшы г.а.",239.14000000000001,2026
11.15.1,с.Раздольное,2.32,2026
11.15.2,с.Жанажол,9.5,2026
11.15.3,с.Бирлик,7.9,2026
11.15.4,с.Кызыл суат,14.5,2026
11.15.5,с. Аккайын,18.2,2026
11.15.6,с.Шубар,,2026
11.15.7,с. Акмечеть,3.2,2026
11.15.8,ст.Тастак,11.9,2026
11.15.9,с.Ынтымак,11.1,2026
11.15.10,"с.Маншук, новое село Маншук Маметова",60.2,2026
11.15.11,с.Шалкар,,2026
11.15.12,с.Отаутускен,,2026
11.15.13,с.Мортык,17.9,2026
11.15.14,с.Жана Жайнак,,2026
11.15.15,с.Опан,20.7,2026
11.15.16,с.Кызылжар,2.8,2026
11.15.17,с.Нура,9,2026
11.15.18,с.Сарыколь,3.6,2026
11.15.19,с.Преображенка,14.4,2026
11.15.20,с.Ыбырая Алтынсарина,5.5,2026
11.15.21,с.Тайтобе,7.71,2026
11.15.22,с.Жабай,18.71,2026
11.10,Шортандинский район,139.9,2026
11.16.1,с.Октябрьское,2.7,2026
11.16.2,с.Ключи,17.3,2026
11.16.3,ст.Тонкерис,6.2,2026
11.16.4,с.Мыктыколь,3.4,2026
11.16.5,с.Конкрынка,6.6,2026
11.16.6,с.Алтайское,54.4,2026
11.16.7,с.Белое Озеро,,2026
11.16.8,с.Гуляйполе,,2026
11.16.9,с.Егемен,,2026
11.16.10,ст.Караадыр,22.7,2026
11.16.11,с.Камышенка,15.1,2026
11.16.12,с.Новографское,8.7,2026
11.16.13,с.Ошак,2.8,2026
12,Алматинская область,539.02,
12.1,Балхашский район,318.36,2027
12.1.1,с.Бояулы,3.8,2027
12.1.2,с.Ушжарма,7.56,2027
12.1.3,с.Кокжиде,24,2027
12.1.4,с.Жидели,58,2027
12.1.5,с.Коктал,49,2027
12.1.6,с.Караой,94,2027
12.1.7,с.Куйган,39,2027
12.1.8,с.Коскумбез,27,2027
12.1.9,с.Аркар,15,2027
12.1.10,с.Караозек,1,2027
12.1,"Жамбылский район, г.Конаев, Илийский, ",245.9,2026
12.2.1,с.Кокдала,11.5,2026
12.2.2,с.Архарлы,15,2026
12.2.3,с.Булак,6.5,2026
12.2.4,с.Караарша,5.5,2026
12.2.5,с.Бирлик,8.5,2026
12.2.6,с.Ушбулак,8.5,2026
12.2.7,с.Карасай,7.7,2026
12.2.8,с.Копа,37,2026
12.2.9,с.Ащысу,6,2026
12.2.10,с.Каншенгель,3.8,2026
12.2.11,с.Когамшыл,7.5,2026
12.2.12,с.Кызылсок,8,2026
12.2.13,с.Еспе,23,2026
12.2.14,с.Карабастау,22,2026
12.2.15,с.Акдала,19.5,2026
12.2.16,с. Ак Озек,11,2026
12.2.17,с.Сарыбулак,19,2026
12.2.18,с.Толе би,6.4,2026
12.2.19,с.Жартас,19.5,2026
12.2,Енбекшиказахский район,168.2,2026
12.3.1,с.Казатком,14,2026
12.3.2,с.Кайрат,6.5,2026
12.3.3,с.Таусугур,18,2026
12.3.4,с.Куш,12,2026
12.3.5,с.Актоган,27,2026
12.3.6,с.Акжал,23,2026
12.3.7,с.Кайнар,15,2026
12.3.8,с.Кокпек,2.5,2026
12.3.9,с.Кольди,14,2026
12.3.10,с.Таутургень,11.5,2026
12.3.11,с.Тургайбаза,6.2,2026
12.3.12,с.Арна,3.5,2026
12.3.13,с.Саытау,15,2026
12.4,"Кегенский район, Райымбекский, Уйгурский район",246.44000000000003,2027
12.4.1,с.Жайдакбулак,21,2027
12.4.2,с.Шыбышы,18.5,2027
12.4.3,с.Ереул,11,2027
12.4.4,с.Курмети,13.5,2027
12.4.5,с.Жанатасашы,3.9,2027
12.4.6,с.Сарыколь,10,2027
12.4.7,с.Кенсу,6.6,2027
12.4.8,с.Кокпияз,4.1,2027
12.4.9,с.Талды,17.5,2027
12.4.10,с.Темирлик,3.37,2027
12.4.11,с.Жинишке,24,2027
12.4.12,с.Мойнак,18.1,2027
12.4.13,с.Тасашы,4.5,2027
12.4.14,с.Жалаулы,13,2027
12.4.15,с.Кызылжар,6.8,2027
12.4.16,с.Тузколь,18.6,2027
12.4.17,с.Акбейит,3.27,2027
12.4.18,с.Комирши,23.3,2027
12.4.19,с.Ардолайты,11.1,2027
12.4.20,с.Узынтам,14.3,2027
12.3,"Талгарский район, Карасайский район ",124.92000000000002,2026
12.5.1,с.Кумарал,1.6,2026
12.5.2,с.Сауыншы,8.16,2026
12.5.3,с.Каратобе,5.3,2026
12.5.4,рзд.71,2.27,2026
12.5.5,с.Кайрат,4.62,2026
12.5.6,с.Сауыншы,1.3,2026
12.5.7,с.Жалпаксай,3.8,2026
12.5.8,с.Кумтоган,0.07,2026
12.5.9,с.Жынгылды,12,2026
12.5.10,с.Кайнар,4.9,2026
12.5.11,с.Теренкара,5.6,2026
12.5.12,с.Тузусай,4.9,2026
12.5.13,с.Каратоган,7.5,2026
12.5.14,с.Достык,6,2026
12.5.15,с.Сактан,3.9,2026
12.5.16,с.Кайрат,10.2,2026
12.5.17,с.Каменское плато,3,2026
12.5.18,с.Коктобе,13.8,2026
12.5.19,с.Айкым,12,2026
12.5.20,с.Куркудык,14,2026
13,Павлодарская область,1207.9,
13.1,"Аксуский  район, Майский район",88.59,2026
13.1.1,с.Коктас,1.7,2026
13.1.2,с.Ребровка,1.3,2026
13.1.3,ст.Спутник,3.6,2026
13.1.4,с.Сольветка,15.5,2026
13.1.5,с.Сарышыганак,9.6,2026
13.1.6,с.Суатколь,7.3,2026
13.1.7,с.Карабай,2.71,2026
13.1.8,с.Сынтас,2.56,2026
13.1.9,с.Караколь,2.78,2026
13.1.10,с.Донентаев,5.8,2026
13.1.11,с.Сырлыкала,4.93,2026
13.1.12,с.Борыктал,4.22,2026
13.1.13,с.Жанашаруа,3.56,2026
13.1.14,ст.Таскудык,2.03,2026
13.1.15,Белогорский ХПП,4.18,2026
13.1.16,с.Бозша,4.67,2026
13.1.17,ферма 1,4.74,2026
13.1.18,с.Абай,1.89,2026
13.1.19,ферма 2,5.52,2026
13.2,Актогайский район,248.68000000000006,2026
13.2.1,с.Жоламан,4.2,2026
13.2.2,с.Харьковка,28.5,2026
13.2.3,с.Карасу,18.2,2026
13.2.4,с.Шолаксор  7474987538,41.5,2026
13.2.5,с.Шиликты,20.7,2026
13.2.6,с.Шуга,13.1,2026
13.2.7,с.Жанааул,2.7,2026
13.2.8,с.Ауельбек,4.5,2026
13.2.9,с.Отес,7.9,2026
13.2.10,с.Абжан,4.5,2026
13.2.11,с.Жанабет,2.8,2026
13.2.12,с.Барлыбай,15.8,2026
13.2.13,с.Жанатап,4.82,2026
13.2.14,с.Балтасап,9.44,2026
13.2.15,с.Исантерек,1.19,2026
13.2.16,с.Кайран,2.61,2026
13.2.17,с.Караой,2.27,2026
13.2.18,с.Баскамыс,36.06,2026
13.2.19,с.Разумовка,2,2026
13.2.20,с.Каракога,25.89,2026
13.3,Баянаульский район,363.8,2027
13.3.1,с.Аксан,12.2,2027
13.3.2,с.Октябрь,1.2,2027
13.3.3,с.Акмектеп,16,2027
13.3.4,с.Мәшһүр Жүсіп (Жанажол),36.5,2027
13.3.5,с.Шоманколь,9.5,2027
13.3.6,с.Жарылгап,7.2,2027
13.3.7,с.Акши,55,2027
13.3.8,с.Лекер,26,2027
13.3.9,с.Майкөбе,7.5,2027
13.3.10,Ушкулун с.,7.8,2027
13.3.11,с.Служон,28,2027
13.3.12,с.Шоптыколь,7.2,2027
13.3.13,с.Торайгырова,21.5,2027
13.3.14,с.Кызылшилик,0.5,2027
13.3.15,с.Акши,32,2027
13.3.16,с.Шонай,3,2027
13.3.17,с.Карашокы,1.7,2027
13.3.18,с.Мурынтал,13.5,2027
13.3.19,с.Үйтас,25,2027
13.3.20,с.Буркутты,10,2027
13.3.21,с.Белагаш,25.5,2027
13.3.22,с.Александровка,9.5,2027
13.3.23,с.Койтас,7.5,2027
13.4,Железинский район,202.82999999999996,2027
13.4.1,с.Захаровка,10,2027
13.4.2,с.Аккайын,19.2,2027
13.4.3,с.Моисеевка,4.5,2027
13.4.4,с.Пятирыжск,2.6,2027
13.4.5,с.Жолтаптык,14.3,2027
13.4.6,с.Береговое,4.1,2027
13.4.7,с.Кузьмино,2.9,2027
13.4.8,с.Славяновка,19.4,2027
13.4.9,с.Ескара,17,2027
13.4.10,с.Екишок,5.1,2027
13.4.11,с.Лесное,21.1,2027
13.4.12,с.Крупское,8,2027
13.4.13,с.Мынкуль,7,2027
13.4.14,с.Петропавловка,19.7,2027
13.4.15,"с.Майлы, бывш.Озерное",19.6,2027
13.4.16,с.Раздельное,18.66,2027
13.4.17,с.Урлютюб,9.67,2027
13.5,Иртышский район,231,2027
13.5.1,с.Узынсу,18,2027
13.5.2,с.Ленино,20.8,2027
13.5.3,с.Амангельды,21.3,2027
13.5.4,с.Ульгули,7.2,2027
13.5.5,с.Ынтымак,5.6,2027
13.5.6,с.Косколь,23.5,2027
13.5.7,с.Кызылкак,27.2,2027
13.5.8,с.Косагаш,19.6,2027
13.5.9,с.Тохта,9.9,2027
13.5.10,с.Караагаш,10.1,2027
13.5.11,с.Селета,18.9,2027
13.5.12,с.Буланбай,21.6,2027
13.5.13,с.Кызылагаш,24.3,2027
13.5.14,с.Агашорын,3,2027
13.6,Экибастузский район,342.4,2027
13.6.1,с.Зеленая Роща,46,2027
13.6.2,с.Атыгай,14,2027
13.6.3,с.Тай,49,2027
13.6.4,с.Кулаколь,9.2,2027
13.6.5,с.Кудайколь,15,2027
13.6.6,с.Бескауга,52,2027
13.6.7,"с.""Ќоянды""",24,2027
13.6.8,с.Сарыкамыс,67,2027
13.6.9,с.Босшаколь,9.5,2027
13.6.10,с.Мынтамыр,16.5,2027
13.6.11,"с.""Ќўрылысшы""",21,2027
13.6.12,с.Жаксат,14,2027
13.6.13,Отделение 3,3.2,2027
13.6.14,"с.""Теміртас""",2,2027
13.3,Павлодарский район,146.07999999999998,2026
13.7.1,с. Жанакала,5.1,2026
13.7.2,с. Бирлик,5.9,2026
13.7.3,с.Подстепное,1.5,2026
13.7.4,с.Айтим,6.9,2026
13.7.5,с.Каратогай,12,2026
13.7.6,с.Шанды,6.6,2026
13.7.7,с.Аккудык,16.8,2026
13.7.8,с.Үміт апа,12,2026
13.7.9,с.Рождественка,7.8,2026
13.7.10,с.Достык,4.2,2026
13.7.11,с.Караголь,4.3,2026
13.7.12,с.Пресное,5.6,2026
13.7.13,с.Пресное,11,2026
13.7.14,с.Черноярка,3.6,2026
13.7.15,с.Маралды,15.5,2026
13.7.16,с.Жертумсык,7.85,2026
13.7.17,ст.Красноармейка,3.92,2026
13.7.18,с.Заозерное,3.65,2026
13.7.19,с.Толубай,11.86,2026
13.8,район Аққулы,147.8,2027
13.8.1,с.им.Абылхаира Баймульдина,8.5,2027
13.8.2,с.Такыр,30.7,2027
13.8.3,с.Жамбыл,5,2027
13.8.4,с.Жанатан,5.8,2027
13.8.5,с.Айтей,3.5,2027
13.8.6,с.Бескарагай,17.9,2027
13.8.7,с.Шамши,3.1,2027
13.8.8,с.Шабар,5.8,2027
13.8.9,с.Казантай,17.9,2027
13.8.10,с.Шоктал,13.8,2027
13.8.11,с.Тосагаш,19.5,2027
13.8.12,с.Ямышево,6.8,2027
13.8.13,с.Кызылкогам,5.4,2027
13.8.14,с.Тлектес,4.1,2027
13.4,район Тереңкөл,210.48,2026
13.9.1,с.Ынталы,7.8,2026
13.9.2,с.Кызылтан,4.6,2026
13.9.3,с.Тлеубай,24.6,2026
13.9.4,с.Зеленая Роща,6.7,2026
13.9.5,с.Осьмерыжск,3.7,2026
13.9.6,с.Жаскайрат,3.6,2026
13.9.7,с.Алтай бывш. Львовка,21.1,2026
13.9.8,с.Фрументьевка,17.9,2026
13.9.9,с. Аулиеагаш бывш. Воскресенка,12.4,2026
13.9.10,с.Аккайын бывш. Березовка,17.9,2026
13.9.11,с.Жанакурлыс,24.7,2026
13.9.12,с.Ивановка,8.4,2026
13.9.13,с.Первомайск,31.1,2026
13.9.14,с.Карасук,7.7,2026
13.9.15,с.Юбилейное,7.25,2026
13.9.16,с.Кызылдау,7.06,2026
13.9.17,с.Воронцовка,3.97,2026
13.5,Успенский район,138.39000000000001,2026
13.10.1,с.Белоусовка,14.1,2026
13.10.2,с.Каратай,19.5,2026
13.10.3,с.Новопокровка,7.2,2026
13.10.4,"с.Кызылагаш, бывш. Ольгино",17.1,2026
13.10.5,с.Тимирязево,23.9,2026
13.10.6,с.Дмитриевка,17.2,2026
13.10.7,с.Травянка,12.91,2026
13.10.8,с.Надаровка,11.8,2026
13.10.9,с.Ольховка,14.68,2026
13.6,Щербактинский район,375.67999999999995,2026
13.11.1,с.Сынтас,20.3,2026
13.11.2,с.Богодаровка,19.3,2026
13.11.3,с.Малиновка,12.5,2026
13.11.4,с.Назаровка,20.8,2026
13.11.5,с.Александровка,32.1,2026
13.11.6,с.Жанааул,12.2,2026
13.11.7,с.Алексеевка,15.5,2026
13.11.8,с.Галкино,25.7,2026
13.11.9,с.Арбаиген,27.1,2026
13.11.10,с.Чигириновка,5.6,2026
13.11.11,с.Кольбулак,7.9,2026
13.11.12,с.Сахновка,25.5,2026
13.11.13,с.Жылыбулак,13.8,2026
13.11.14,ст.Маралды,2.9,2026
13.11.15,с.Сосновка,22.3,2026
13.11.16,с.Заборовка,16.2,2026
13.11.17,с.Красиловка,27.2,2026
13.11.18,с.Садыкащи,35.8,2026
13.11.19,с.Есильбай,16.9,2026
13.11.20,ст.Куркамыс,5.03,2026
13.11.21,с.Ботабас,11.05,2026
14,Костанайская область,2439.376,
14.1,Алтынасаринский  район,257.4,2026
14.1.1,с.Зуевка,36.2,2026
14.1.2,с.Новониколаевка,9.6,2026
14.1.3,с.Осиповка,19.1,2026
14.1.4,с.Приозерное,23.8,2026
14.1.5,с.Танабаевское,19.4,2026
14.1.6,с.Воробьевское,19.5,2026
14.1.7,с.им.Ильяса Омарова,11.3,2026
14.1.8,с.Жанасу,6.4,2026
14.1.9,с.Докучаевка,29.2,2026
14.1.10,с.Шокай,18.9,2026
14.1.11,с.Первомайское,9.7,2026
14.1.12,с.Свердловка,13.1,2026
14.1.13,с.Сатай,18.6,2026
14.1.14,с.Темир Казык,20.9,2026
14.1.15,с.Коскудук,1.7,2026
14.2,"Амангельдинский район, г. Аркалык",324.9,2027
14.2.1,с.Есир,4.9,2027
14.2.2,с.Кемер,3.9,2027
14.2.3,с.Аксай,47,2027
14.2.4,с.Жалдама,4.4,2027
14.2.5,с.Агаштыколь,5.9,2027
14.2.6,с.Тасты,11.6,2027
14.2.7,с.Степняк,59.4,2027
14.2.8,с.Когалыколь,15.2,2027
14.2.10,с.Аккошкар,32.4,2027
14.2.11,с.Жалгызтал,3.7,2027
14.2.12,с.Абдиһаппан Хан,48.8,2027
14.2.13,с.Коктау,17.2,2027
14.2.14,с.Молодежное,14.7,2027
14.2.15,с.Матросово,17,2027
14.2.16,с.Уштобе,19.2,2027
14.2.17,с.Целинное,19.6,2027
14.2,Аулиекольский район,209.6,2026
14.3.1,с.Лесное,8.5,2026
14.3.2,с.Озерное,5.2,2026
14.3.3,с.Ушкарасу,20.8,2026
14.3.4,с.Баганалы,14.1,2026
14.3.5,с.Каракалпак,15.2,2026
14.3.6,с.Москалевка,17.3,2026
14.3.7,с.Лаврентьевка,4.9,2026
14.3.8,с.Новоселовка,8.8,2026
14.3.9,с.Аккудук,6.2,2026
14.3.10,с.Сосновка,5.6,2026
14.3.11,с.Федосеевка,9.5,2026
14.3.12,с.Харьковка,7.9,2026
14.3.13,с.Коктал,35.5,2026
14.3.14,с.К.Тургумбаева,50.1,2026
14.3,Федоровский район,393.45,2026
14.4.1,с.Владыкинка,3.6,2026
14.4.2,с.Копыченка,14.2,2026
14.4.3,с.Каракопа,3.6,2026
14.4.4,с.Цабелевка,7.9,2026
14.4.5,с.Вишневое,22.5,2026
14.4.6,с.Белояровка,16.6,2026
14.4.7,с.Алабутала,12.8,2026
14.4.8,с.Мирное,4.4,2026
14.4.9,с.Запасное,11.8,2026
14.4.10,с.Курское,18.3,2026
14.4.11,с.Лесное,34.8,2026
14.4.12,с.Кенарал,27.7,2026
14.4.13,с.Ленино,23.3,2026
14.4.14,с.Жанакой,11.7,2026
14.4.15,с.Заозерное,0.7,2026
14.4.16,с.Новошумное,30.9,2026
14.4.17,с.Первомайское,15.4,2026
14.4.18,с.Кравцово,4.4,2026
14.4.19,с.Балыкты,1.46,2026
14.4.20,с.Усаковка,2.95,2026
14.4.21,с.Лысановка,2.4,2026
14.4.22,с.Волковка,9.81,2026
14.4.23,с.Трактовое,23.91,2026
14.4.24,с.Чеховка,1.26,2026
14.4.25,с.Калиновка,9.2,2026
14.4.26,с.Малороссийка,22.36,2026
14.4.27,с.Затышенка,3.47,2026
14.4.28,с.Дубровка,26.31,2026
